1,ale03.cha,1;5.26,872 *CHI: three. ,873 *MOT: you're not two.,874 *MOT: you're not two you're one. ,875 *CHI: three. ,876 *MOT: you're not two you're one.,877 *MOT: you're one I said. ,878 *CHI: two. ,879 *MOT: you're not two you're only one.,880 *MOT: how did you get to be two? ,881 *CHI: two.,882 *CHI: no one.,883 *CHI: two. ,884 *MOT: that's four.,885 *CHI: two two. 
2,ale07.cha,1;7.28,178 *MOT: d'you chew? ,179 *CHI: [unintelligible] ,180 *MOT: cracker. ,181 *CHI: uh oh. ,182 *MOT: don't drop it.,183 *MOT: have some soup.,184 *MOT: thank you. ,185 *MOT: wait a minute we have some soup okay next bite. ,186 *MOT: thank you that's delicious. ,187 *MOT: thank you for sharing have some soup now. ,188 *CHI: no. ,189 *MOT: no soup oh.,190 *MOT: you  have some soup. ,191 *MOT: how will you get muscles? 
3,ale07.cha,1;7.28,244 *MOT: you know who. ,245 *CHI: [unintelligible] ,246 *MOT: all right all right.,247 *CHI: [unintelligible] ,248 *CHI: uh oh. ,249 *MOT: uh oh is right.,250 *MOT: would you like to play with your play dough? ,251 *MOT: would you like to do play dough? ,252 *MOT: here Mommy will get it take a bite and I'll go get the play dough.,253 *MOT: okay. ,254 *CHI: no. ,255 *MOT: yeah take one more bite I'll go get your play dough for you.,256 *MOT: one bite. ,257 *MOT: Alex. 
4,ale08.cha,1;8.11,760 *MOT: okay did you chew? ,761 *MOT: no you still have some in your mouth. ,762 *CHI: Mommy Mommy. ,763 *MOT: Alex Alex. ,764 *MOT: here look what I have. ,765 *CHI: [unintelligible] ,766 *CHI: [unintelligible] ,767 *MOT: Alex look. ,768 *CHI: [unintelligible] ,769 *CHI: [unintelligible] ,770 *CHI: no. ,771 *MOT: c'mere [ come here] sit in your chair.,772 *MOT: that way you can reach. ,773 *MOT: see? 
5,ale10.cha,1;9.08,73 *MOT: come on!,74 *CHI: [unintelligible] ,75 *MOT: what show me!,76 *CHI: [unintelligible] ,77 *MOT: 0you shou(ld) show me. ,78 *CHI: whatis this? ,79 *CHI: [unintelligible] ,80 *MOT: what wha(t)? ,81 *CHI: [unintelligible] ,82 *MOT: well that's the camera.,83 *CHI: no no no. ,84 *MOT: did you say hi? ,85 *CHI: no no oh. ,86 *MOT: okay you don't .
6,ale10.cha,1;9.08,75 *MOT: what show me!,76 *CHI: [unintelligible] ,77 *MOT: 0you shou(ld) show me. ,78 *CHI: whatis this? ,79 *CHI: [unintelligible] ,80 *MOT: what wha(t)? ,81 *CHI: [unintelligible] ,82 *MOT: well that's the camera.,83 *CHI: no no no. ,84 *MOT: did you say hi? ,85 *CHI: no no oh. ,86 *MOT: okay you don't .,87 *CHI: [unintelligible] ,88 *MOT: did you get you(r)? 
7,ale10.cha,1;9.08,89 *MOT: look at your ball.,90 *MOT: you see your Patriots ball? ,91 *CHI: [unintelligible] ,92 *MOT: you.,93 *CHI: [unintelligible] ,94 *MOT: you found it!,95 *CHI: [unintelligible] ,96 *CHI: [unintelligible] ,97 *CHI: [unintelligible] ,98 *MOT: stay here.,99 *CHI: Mommy no. ,100 *MOT: yes?,101 *MOT: what are you saying? ,102 *CHI: [unintelligible] 
8,ale10.cha,1;9.08,118 *CHI: Dada? ,119 *MOT: no he didn't go that way. ,120 *MOT: he went upstairs.,121 *CHI: Mommy go? ,122 *MOT: what? ,123 *CHI: what's that? ,124 *MOT: that is the water cooler. ,125 *CHI: [unintelligible] ,126 *MOT: oh that's a lemon.,127 *MOT: trust me you don't want that.,128 *CHI: no. ,129 *CHI: Mommy. ,130 *MOT: what?,131 *MOT: would you like a graham cracker?
9,ale10.cha,1;9.08,282 *MOT: I think you will. ,283 *MOT: hey what are you doing what are you doing! ,284 *MOT: you give me that dish towel right now. ,285 *MOT: you come back here.,286 *MOT: did you steal my dish towel?,287 *MOT: [unintelligible] ,288 *CHI: [unintelligible] ,289 *MOT: you're a little dish towel thief.,290 *CHI: [unintelligible] ,291 *MOT: uh uh uh.,292 *CHI: oh no. ,293 *MOT: oh no you're not supposed to be touching that.,294 *CHI: no. ,295 *MOT: Alex please.
10,ale10.cha,1;9.08,284 *MOT: you give me that dish towel right now. ,285 *MOT: you come back here.,286 *MOT: did you steal my dish towel?,287 *MOT: [unintelligible] ,288 *CHI: [unintelligible] ,289 *MOT: you're a little dish towel thief.,290 *CHI: [unintelligible] ,291 *MOT: uh uh uh.,292 *CHI: oh no. ,293 *MOT: oh no you're not supposed to be touching that.,294 *CHI: no. ,295 *MOT: Alex please.,296 *CHI: no. ,297 *MOT: Ale(x). 
11,ale10.cha,1;9.08,286 *MOT: did you steal my dish towel?,287 *MOT: [unintelligible] ,288 *CHI: [unintelligible] ,289 *MOT: you're a little dish towel thief.,290 *CHI: [unintelligible] ,291 *MOT: uh uh uh.,292 *CHI: oh no. ,293 *MOT: oh no you're not supposed to be touching that.,294 *CHI: no. ,295 *MOT: Alex please.,296 *CHI: no. ,297 *MOT: Ale(x). ,298 *MOT: hey!,299 *MOT: do you need to go into timeout?
